>NC_044435.1 Epiplatys multifasciatus voucher AMNH-I-254532 mitochondrion, complete genome
>MZ064530.1 UNVERIFIED: Neobythites sivicola mitochondrion sequence
>NC_034724.1 Lepilemur otto isolate BIBO7.1 mitochondrion, complete genome
>NC_023950.1 Blarinella quadraticauda mitochondrion, complete genome
>NC_034134.1 Hirtitermes hirtiventris mitochondrion, complete genome
>NC_041576.1 Hydrophasianus chirurgus mitochondrion, complete genome
>OQ569933.1 Corydoras concolor mitochondrion, complete genome
>MW575909.1 UNVERIFIED: Boana calcarata mitochondrion sequence
>NC_033968.1 Sakuraeolis japonica mitochondrion, complete genome
>NC_027160.1 Odontobutis yaluensis mitochondrion, complete genome
>NC_022951.1 Osteochilus schlegelii mitochondrial DNA, complete genome
>MZ568803.1 Tanakia himantegus chii mitochondrion, complete genome
>NC_044660.1 Sabethes undosus mitochondrion, complete genome
>NC_013830.1 Candida maltosa mitochondrion, complete genome
>OP056909.1 UNVERIFIED: Anisotremus surinamensis voucher USNM:416439 mitochondrion sequence
>NC_026128.1 Parabotia fasciata mitochondrion, complete genome
>NC_034095.1 Globitermes globosus mitochondrion, complete genome
>NC_010224.1 Hynobius quelpaertensis mitochondrion, complete genome
>NC_024200.1 Lichtheimia hongkongensis mitochondrion, complete genome
>NC_051536.1 Sarcophaga scopariiformis mitochondrion, complete genome
>NC_005781.1 Drosophila simulans mitochondrion, complete genome
>NC_032077.1 Trigonidium sjostedti mitochondrion, complete genome
>NC_020748.1 Tragelaphus angasii isolate MBP15 mitochondrion, complete genome
>LR215672.1 Chelodina oblonga mitochondrion genomic DNA containing trnF-CR region, specimen voucher WAM-R29411:holotype-Chelodina-kuchlingi
>NC_029389.1 Priacanthus tayenus mitochondrion, complete genome
>NC_051458.1 Encyrtus sasakii voucher 11-021 mitochondrion, complete genome
>NC_031606.1 Folifer brevifilis mitochondrial DNA, complete genome
>NC_056903.1 Lithodesmium undulatum mitochondrion, complete genome
>NC_046527.1 Apalacris nigrogeniculata mitochondrion, complete genome
>NC_008664.1 Pungtungia herzi mitochondrion, complete genome
>NC_041664.1 Piranga ludoviciana isolate sdsu2385 mitochondrion, complete genome
>MN868241.1 Arborophila cambodiana mitochondrion, complete genome
>NC_027230.1 Eopsaltria georgiana voucher B31892 mitochondrion, complete genome
>NC_008662.1 Gobio gobio mitochondrion, complete genome
>MN841431.1 UNVERIFIED: Aphyosemion celiae winifredae mitochondrion sequence
>NC_031638.1 Schistura pridii mitochondrial DNA, complete genome
>NC_043832.1 Laomedia healyi voucher AM P41482 mitochondrion, complete genome
>MK208924.1 Rhynchocypris oxycephalus isolate 171007IB mitochondrion, complete genome
>NC_029346.1 Myotis myotis mitochondrion, complete genome
>NC_056117.1 Pseudocrossocheilus tridentis mitochondrion, complete genome
>NC_038154.1 Neptis alwina voucher CH20160622 mitochondrion, complete genome
>NC_050915.1 Lethe uemurai mitochondrion, complete genome
>NC_016700.1 Tenualosa toli mitochondrial DNA, complete genome
>NC_034059.1 Bulbitermes laticephalus mitochondrion, complete genome
>NC_064169.1 Cebus unicolor isolate JAP738 voucher INPA:7448 mitochondrion, complete genome
>NC_053743.1 Mattiphus splendidus mitochondrion, complete genome
>MW057563.1 Rhynchocypris oxycephalus mitochondrion, complete genome
>NC_021447.1 Nematalosa come mitochondrion, complete genome
>NC_034121.1 Termes comis mitochondrion, complete genome
>NC_036610.1 Hirsutella vermicola isolate AS3.7877 mitochondrion, complete genome
>NC_024280.1 Ceryle rudis mitochondrion, complete genome
>MN356332.1 Centropus bengalensis mitochondrion, complete genome
>NC_063971.1 Macrosiphum albifrons mitochondrion, complete genome
>OM135342.1 UNVERIFIED: Eospalax fontanierii cansus mitochondrion sequence
>OP056929.1 UNVERIFIED: Apogon quadrisquamatus voucher USNM:401908 mitochondrion sequence
>NC_061998.1 Arula petunia mitochondrion, complete genome
>NC_013701.1 Ognevia longipennis mitochondrion, complete genome
>NC_040149.1 Ophionotus victoriae isolate Op362.1C.08 mitochondrion, complete genome
>NC_029157.1 Hemisalanx brachyrostralis mitochondrion, complete genome
>NC_027145.1 Euproctis pseudoconspersa mitochondrion, complete genome
>OM154952.1 Hadrosciurus sp. 3 EFA-2022 voucher AMNH73924 mitochondrion, complete genome
>NC_059325.1 Lemur catta isolate mLemCat1 mitochondrion, complete genome
>NC_024842.1 Premnas biaculeatus isolate PB20130909A mitochondrion, complete genome
>NC_063534.1 Symplana brevistrata mitochondrion, complete genome
>NC_018042.1 Blastocystis sp. subtype 3 mitochondrion, complete genome
>NC_037914.1 Cardiodactylus muiri voucher MNHN-EO-ENSIF4179 mitochondrion, complete genome
>KM112309.1 Microcebus rufus isolate NARA8.1 mitochondrion, complete genome
>KT213587.1 Triplophysa sp. 2 YW-2016 mitochondrion, complete genome
>NC_020744.1 Rusa alfredi isolate CYTO mitochondrion, complete genome
>NC_022190.1 Squalidus wolterstorffi mitochondrion, complete genome
>NC_040007.1 Parmotrema ultralucens voucher 6176 mitochondrion, complete genome
>NC_018535.1 Eospalax rothschildi mitochondrion, complete genome
>NC_041426.1 Pseudis tocantins mitochondrion, complete genome
>NC_035893.1 Neanthes glandicincta voucher 497 mitochondrion, complete genome
>MT410946.1 Alburnus alburnus isolate DM856 mitochondrion, complete genome
>LC648299.1 Rhinogobius tandikan URM<JPN_:P49317 mitochondrial DNA, complete genome
>NC_027517.1 Triplophysa yarkandensis mitochondrion, complete genome
>NC_044723.1 Limnogonus poissoni mitochondrion, complete genome
>NC_051010.1 Sclerurus mexicanus mitochondrion, complete genome
>NC_070195.1 Gobionotothen gibberifrons mitochondrion, complete genome
>NC_006078.1 Ixodes uriae mitochondrion, complete genome
>NC_026871.1 Carcharhinus tjutjot mitochondrion, complete genome
>NC_021606.1 Bagarius yarrelli mitochondrion, complete genome
>OK554523.1 UNVERIFIED: Plotosus japonicus mitochondrion sequence
>MK524996.1 Zosterops pallidus mitochondrion, complete genome
>NC_060766.1 Gigantopelta aegis mitochondrion, complete genome
>NC_069034.1 Chironomus novosibiricus mitochondrion, complete genome
>NC_009057.1 Oreochromis sp. KM-2006 mitochondrion, complete genome
>NC_053672.1 Lucilia papuensis voucher CSU19111932 mitochondrion, complete genome
>NC_022709.1 Arctica islandica pop-variant 27663 mitochondrion, complete genome
>MK603869.1 Mustela richardsonii cicognanii voucher MSB:Mamm:43333 mitochondrion, complete genome
>NC_068497.1 Euxiphydria potanini mitochondrion, complete genome
>NC_006341.1 Gyrinophilus porphyriticus mitochondrion, complete genome
>NC_061644.1 Biston regalis mitochondrion, complete genome
>NC_067904.1 Ixodes scapularis isolate 2 mitochondrion, complete genome
>NC_018352.1 Necrophila americana mitochondrion, complete genome
>NC_053059.1 Sitta europaea mitochondrion, complete genome
>AP013313.1 Lepidocephalichthys annandalei mitochondrial DNA, almost complete genome, except for D-loop, specimen_voucher: CBM:ZF:12410
>NC_046900.1 Casinycteris campomaanensis voucher MNHN-ZM-2011-637 mitochondrion, complete genome
>OP056873.1 UNVERIFIED: Peristedion brevirostre voucher USNM:442119 mitochondrion sequence
>NC_024564.1 Atrophaneura alcinous mitochondrion, complete genome
>NC_034104.1 Microcerotermes nervosus mitochondrion, complete genome
>NC_048521.1 Scincella modesta mitochondrion, complete genome
>NC_036993.1 Biomphalaria straminea voucher Xiaoping Wu:04-BS-2017 mitochondrion, complete genome
>NC_062728.1 Eonemachilus longidorsalis mitochondrion, complete genome
>MK288030.1 Rhinogobius cliffordpopei mitochondrion, complete genome
>NC_013977.1 Hypsiglena chlorophaea chlorophaea mitochondrion, complete genome
>NC_024667.1 Chelodina longicollis mitochondrion, complete genome
>NC_028068.1 Tetragnatha nitens mitochondrion, complete genome
>NC_051558.1 Nucifraga caryocatactes mitochondrion, complete genome
>NC_028165.1 Banjos banjos mitochondrion, complete genome
>NC_051884.1 Carangoides plagiotaenia mitochondrion, complete genome
>NC_020598.1 Tachycineta euchrysea mitochondrion, complete genome
>NC_027144.1 Adelphocoris nigritylus mitochondrion, complete genome
>NC_042492.1 Chloropicon laureae culture RCC:856 mitochondrion, complete genome
>NC_021396.1 Adoxophyes orana mitochondrion, complete genome
>NC_062118.1 Sitochroa verticalis mitochondrion, complete genome
>NC_004563.1 Muntiacus muntjak mitochondrion, complete genome
>KC967217.1 Rhynchocypris cf. lagowskii CF-2013 mitochondrion, complete genome
>NC_030779.1 Scincella huanrenensis mitochondrion, complete genome
>NC_029352.1 Plestiodon chinensis mitochondrion, complete genome
>NC_037937.1 Ganoderma leucocontextum mitochondrion, complete genome
>NC_061225.1 Ixodes acutitarsus mitochondrion, complete genome
>NC_060464.1 Teratura megafurcula mitochondrion, complete sequence
>NC_029442.1 Osteochilus hasseltii voucher CBM:11221 mitochondrion, complete genome
>NC_009866.1 Diodon holocanthus mitochondrion, complete genome
>NC_021933.1 Appalachioria falcifera mitochondrion, complete genome
>NC_031522.1 Capoeta damascina mitochondrial DNA, complete genome
>NC_033956.1 Serpenticobitis octozona voucher CBM:ZF 12277 mitochondrion, complete genome
>NC_040165.1 Hirsutella thompsonii strain ARSEF 9457 mitochondrion, complete genome
>NC_053630.1 Ulva gigantea strain U57 mitochondrion, complete genome
>NC_030765.1 Sitophilus oryzae mitochondrion, complete genome
>NC_037798.1 Anopheles sawyeri clone CE17_14_100 mitochondrion, complete genome
>NC_038219.1 Bubo bubo isolate D166 mitochondrion, complete genome
>NC_053635.1 Paurocephala sauteri mitochondrion, complete genome
>NC_024194.1 Callionymus enneactis mitochondrion, complete genome
>NC_035963.1 Solanum lycopersicum bio-material TGRC:LA1421 mitochondrion, complete genome
>NC_004598.1 Retropinna retropinna mitochondrion, complete genome
>NC_031562.1 Acanthobrama persidis mitochondrial DNA, complete genome
>NC_039126.1 Penion ormesi isolate M288869_1 mitochondrion, complete genome
>NC_046540.1 Ergatettix dorsifera mitochondrion, complete genome
>NC_044181.1 Lessonia spicata voucher DBM0003 mitochondrion, complete genome
>NC_018771.1 Babina adenopleura mitochondrion, complete genome
>NC_056332.1 Parascaptor leucura mitochondrion, complete genome
>NC_026844.1 Vamuna virilis mitochondrion, complete genome
>NC_045195.1 Amanita basii mitochondrion, complete genome
>NC_008748.1 Bactrocera dorsalis mitochondrion, complete genome
>NT_165989.1 Chaetomium globosum CBS 148.51 scaffold_14 mitochondrial scaffold, whole genome shotgun sequence
>NC_067718.1 Marumba gaschkewitschii mitochondrion, complete genome
>NC_022420.1 Anoura caudifer mitochondrion, complete genome
>NC_015750.1 Lebiasina astrigata mitochondrion, complete genome
>NC_016020.1 Caulophryne pelagica mitochondrion, complete genome
>NC_024631.1 Anas acuta mitochondrion, complete genome
>MT632635.1 Gobio acutipinnatus isolate GA-EB-Bu01 mitochondrion, complete genome
>NC_067906.1 Alectorobius atacamensis isolate 23 mitochondrion, complete genome
>NC_008339.1 Tetrahymena pigmentosa mitochondrion, complete genome
>NC_006991.1 Tethya actinia mitochondrion, complete genome
>NC_057120.1 Channichthys rhinoceratus mitochondrion, complete genome
>AB738946.1 Haemodracon trachyrhinus mitochondrial DNA, nearly complete genome, isolate: Htra1
>NC_038084.1 Ganisa cyanogrisea mitochondrion, complete genome
>MK069975.1 UNVERIFIED: Anomaloglossus baeobatrachus voucher BOAM023 mitochondrion sequence
>NC_029845.1 Cubiceps squamiceps mitochondrion, complete genome
>NC_060807.1 Pochazia confusa mitochondrion, complete genome
>NC_014864.1 Rattus villosissimus mitochondrion, complete genome
>NC_037200.1 Dermestes maculatus mitochondrion, complete genome
>NC_059794.1 Coriandrum sativum mitochondrion chromosome 1, complete genome
>NC_064181.1 Leontocebus fuscicollis isolate JAP719 voucher INPA:7456 mitochondrion, complete genome
>NC_023982.1 Amaurornis akool mitochondrion, complete genome
>NC_034722.1 Lepilemur randrianasoloi isolate BEMA7.7 mitochondrion, complete genome
>NC_043908.1 Porella platyphylla mitochondrion, complete genome
>NC_046839.1 Tolypocladium cylindrosporum isolate ARSEF963 mitochondrion, complete genome
>MT410924.1 UNVERIFIED: Callionymus maculatus mitochondrion sequence
>NC_066654.1 Romerolagus diazi mitochondrion, complete genome
>AP011302.1 Nemacheilus platiceps mitochondrial DNA, complete genome, except for D-loop
>NC_013073.1 Oncomelania hupensis mitochondrion, complete genome
>NC_027857.1 Apolemichthys armitagei voucher 271 mitochondrion, complete genome
>NC_027583.1 Odontobutis interrupta mitochondrion, complete genome
>MN115763.1 UNVERIFIED: Fundulus zebrinus mitochondrion sequence
>NC_057471.1 Thalassiosira nordenskioeldii isolate CNS00052 mitochondrion, complete genome
>NC_031350.1 Callaeas cinereus mitochondrion, complete genome
>OP035129.1 UNVERIFIED: Euleptorhamphus viridis voucher USNM:424822 mitochondrion sequence
>NC_050569.1 Lepus yarkandensis mitochondrion, complete genome
>NC_024099.1 Maruca vitrata mitochondrion, complete genome
>NC_067073.1 Phytophthora clandestina voucher P3942 mitochondrion, complete genome
>NC_039741.1 Idiocerus laurifoliae mitochondrion, complete genome
>NC_034035.1 Odontotermes mathuri mitochondrion, complete genome
>NC_020338.1 Luciobarbus capito mitochondrion, complete genome
>NC_014102.1 Cuora galbinifrons mitochondrion, complete genome
>NC_034653.1 Hemilepidotus gilberti mitochondrion, complete genome
>NC_018796.1 Chrysomus ruficapillus mitochondrion, complete genome
>KY117601.1 Presbytis melalophos mitrata isolate 81A4F641 mitochondrion, complete genome
>MN841401.1 UNVERIFIED: Aphyosemion caudofasciatum mitochondrion sequence
>AP014527.1 Siniperca scherzeri mitochondrial DNA, complete genome
>NC_019587.1 Triplophysa rosa mitochondrion, complete genome
>NC_012422.1 Chamaeleo africanus mitochondrion, complete genome
>OP035325.1 UNVERIFIED: Tactostoma macropus voucher UW:112172 mitochondrion sequence
>NC_063862.1 Pagastia lanceolata mitochondrion, complete genome
>NC_051965.1 Microphysogobio tungtingensis mitochondrion, complete genome
>NC_002571.1 Ochromonas danica mitochondrion, complete genome
>MW321507.1 UNVERIFIED: Paralaudakia stoliczkana mitochondrion sequence
>NC_035424.1 Maja crispata mitochondrion, complete genome
>NC_007933.1 Orbinia latreillii mitochondrion, complete genome
>MF872233.1 Trachypithecus germaini mitochondrion, complete genome
>NC_023974.1 Pardachirus pavoninus mitochondrion, complete genome
>MZ353590.1 Lophuromys chrysopus mitochondrion, complete genome
>MN082047.1 Pseudecheneis immaculata mitochondrion, complete genome
>NC_073527.1 Elephantulus rupestris voucher CAS29703 mitochondrion, complete genome
>NC_006330.1 Ambystoma laterale mitochondrion, complete genome
>NC_011170.1 Paratilapia polleni mitochondrion, complete genome
>OP056997.1 UNVERIFIED: Hippoglossina oblonga voucher USNM:433277 mitochondrion sequence
>NC_040303.1 Microphysogobio sp. XZ-2015 mitochondrion, complete genome
>MT063175.1 UNVERIFIED: Chlorophonia pyrrhophrys voucher LSUMZ B32512 mitochondrion sequence
>NC_024256.1 Botrylloides violaceus complete mitochondrial genome
>NC_030317.1 Schyzocotyle nayarensis isolate IND904 mitochondrion, complete genome
>NC_007174.1 Pterodroma brevirostris mitochondrion, complete genome
>NC_006518.1 Tarsipes rostratus mitochondrion, complete genome
>NC_025597.1 Carpodacus erythrinus mitochondrion, complete genome
>NC_052819.1 Nothocercus nigrocapillus mitochondrion, complete genome
>NC_015796.1 Triturus pygmaeus mitochondrion, complete genome
>NC_024575.1 Dupetor flavicollis mitochondrion, complete genome
>NC_008540.1 Apus apus mitochondrion, complete genome
>NC_028278.1 Notophthalmus perstriatus voucher LodgeLab Nperstriatus_8 mitochondrion, complete genome
>NC_050262.1 Manayunkia occidentalis mitochondrion, complete genome
>NC_059860.1 Amphinemura wui mitochondrion, complete genome
>NC_026724.1 Loliolus uyii mitochondrion, complete genome
>MK580979.1 Pangshura sylhetensis voucher NFGR_ZSI-12 mitochondrion, complete genome
>NC_018765.1 Xizicus fascipes mitochondrion, complete genome
>NC_065299.1 Aspidodiadema arcitum mitochondrion, complete genome
>NC_014401.1 Cuora pani mitochondrion, complete genome
>NC_057538.1 Hydrocolus stagnalis voucher IBE<ESP> AV6 mitochondrion, complete genome
>NC_064176.1 Saguinus bicolor isolate JPB165 mitochondrion, complete genome
>NC_013831.1 Chabertia ovina mitochondrion, complete genome
>NC_062833.1 Fragaria iturupensis mitochondrion, complete genome
>MN841404.1 UNVERIFIED: Aphyosemion plagitaenium mitochondrion sequence
>NC_008140.1 Podiceps cristatus mitochondrion, complete genome
